company_number,company_name,company_status,incorporation_date,company_type,registered_office_address,sic_codes,officers_count,recent_filings,last_filing_date,official_website,phone_numbers,email_addresses,ceo_name,twitter_url,facebook_url,linkedin_url,instagram_url,youtube_url,twitter_followers,facebook_likes,linkedin_followers,social_media_activity_score,website_has_search,website_has_tenant_portal,website_has_online_services,website_responsive,arc_returns_found,latest_return_year,total_units,rental_income,operating_margin,governance_rating,viability_rating,annual_report_available,annual_report_url
AC001653,HOUSING ASSOCIATION PROPERTY MUTUAL LIMITED,active,,assurance-company,,,0,20,2003-09-24,,,,,,,,,,,,,0,,,,,False,,,,,,,,
AC001606,HOUSING ASSOCIATIONS MUTUAL INSURANCE ASSOCIATION LIMITED,active,,assurance-company,,,0,20,2003-06-09,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP24992R,ACCESS HOMES HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP16190R,ADDISCOMBE CATHOLIC HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP20853R,ADULLAM HOMES HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP27288R,AELWYD HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP27367R,AFFORDABLE CHRISTIAN HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP28081R,AFRO-CARIBBEAN HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP21084R,AGAMEMNON HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP23535R,AGUDAS ISRAEL HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP030474,AKIBA HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP27003R,AKSA HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
16426333,THE ALBERT HOUSING ASSOCIATION CIC,active,2025-05-02,private-limited-guarant-nsc,"Bridgeham Grange Broadbridge Lane, Smallfield, Horley, RH6 9RD","68201, 87200, 87900",1,1,2025-05-02,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP27298R,ALLIANCE HOUSING ASSOCIATION (SOUTH YORKSHIRE) LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
14225118,ALLIANCE LIVING HOUSING ASSOCIATION,active,2022-07-11,private-limited-guarant-nsc-limited-exemption,"195 Stratford Road, Shirley, Solihull, B90 3AU","68201, 68209",9,20,2025-03-29,,,,,,,,,,,,,0,,,,,False,,,,,,,,
SP2471RS,ALMOND HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
IP30042R,AMANA HOUSING ASSOCIATION LIMITED,active,,registered-society-non-jurisdictional,,,0,0,,,,,,,,,,,,,,0,,,,,False,,,,,,,,
